"IMDb ID","Movie Name","Genre","Rating","Duration"
"tt0111161","The Shawshank Redemption","Drama","R","2H22M"
"tt0068646","The Godfather","Crime, Drama","R","2H55M"
"tt0468569","The Dark Knight","Action, Crime, Drama","PG-13","2H32M"
"tt0071562","The Godfather Part II","Crime, Drama","R","3H22M"
"tt0050083","12 Angry Men","Crime, Drama","Approved","1H36M"
"tt0167260","The Lord of the Rings: The Return of the King","Action, Adventure, Drama","PG-13","3H21M"
"tt0108052","Schindler's List","Biography, Drama, History","R","3H15M"
"tt0110912","Pulp Fiction","Crime, Drama","R","2H34M"
"tt0120737","The Lord of the Rings: The Fellowship of the Ring","Action, Adventure, Drama","PG-13","2H58M"
"tt0060196","The Good, the Bad and the Ugly","Adventure, Drama, Western","R","2H58M"
"tt0109830","Forrest Gump","Drama, Romance","PG-13","2H22M"
"tt0167261","The Lord of the Rings: The Two Towers","Action, Adventure, Drama","PG-13","2H59M"
"tt0137523","Fight Club","Drama","R","2H19M"
"tt1375666","Inception","Action, Adventure, Sci-Fi","PG-13","2H28M"
"tt0080684","Star Wars: Episode V - The Empire Strikes Back","Action, Adventure, Fantasy","PG","2H4M"
"tt0133093","The Matrix","Action, Sci-Fi","R","2H16M"
"tt0099685","Goodfellas","Biography, Crime, Drama","R","2H25M"
"tt0073486","One Flew Over the Cuckoo's Nest","Drama","R","2H13M"
"tt0816692","Interstellar","Adventure, Drama, Sci-Fi","PG-13","2H49M"
"tt0114369","Se7en","Crime, Drama, Mystery","R","2H7M"
"tt0038650","It's a Wonderful Life","Drama, Family, Fantasy","PG","2H10M"
"tt0047478","Seven Samurai","Action, Drama","Not Rated","3H27M"
"tt0102926","The Silence of the Lambs","Crime, Drama, Thriller","R","1H58M"
"tt0120815","Saving Private Ryan","Drama, War","R","2H49M"
"tt0317248","City of God","Crime, Drama","R","2H10M"
"tt0118799","Life Is Beautiful","Comedy, Drama, Romance","PG-13","1H56M"
"tt0120689","The Green Mile","Crime, Drama, Fantasy","R","3H9M"
"tt0103064","Terminator 2: Judgment Day","Action, Adventure, Sci-Fi","R","2H17M"
"tt0076759","Star Wars: Episode IV - A New Hope","Action, Adventure, Fantasy","PG","2H1M"
"tt0088763","Back to the Future","Adventure, Comedy, Sci-Fi","PG","1H56M"
"tt0245429","Spirited Away","Animation, Adventure, Family","PG","2H4M"
"tt0253474","The Pianist","Biography, Drama, Music","R","2H30M"
"tt6751668","Parasite","Drama, Thriller","R","2H12M"
"tt0054215","Psycho","Horror, Mystery, Thriller","R","1H49M"
"tt0172495","Gladiator","Action, Adventure, Drama","R","2H35M"
"tt0110357","The Lion King","Animation, Adventure, Drama","G","1H28M"
"tt9362722","Spider-Man: Across the Spider-Verse","Animation, Action, Adventure","PG","2H20M"
"tt0407887","The Departed","Crime, Drama, Thriller","R","2H31M"
"tt2582802","Whiplash","Drama, Music","R","1H46M"
"tt0095327","Grave of the Fireflies","Animation, Drama, War","Not Rated","1H28M"
"tt0120586","American History X","Crime, Drama","R","1H59M"
"tt0110413","Léon: The Professional","Action, Crime, Drama","R","1H50M"
"tt0482571","The Prestige","Drama, Mystery, Sci-Fi","PG-13","2H10M"
"tt0056058","Harakiri","Action, Drama, Mystery","Not Rated","2H13M"
"tt0114814","The Usual Suspects","Crime, Drama, Mystery","R","1H46M"
"tt0034583","Casablanca","Drama, Romance, War","PG","1H42M"
"tt15239678","Dune: Part Two","Action, Adventure, Drama","PG-13","2H46M"
"tt1675434","The Intouchables","Comedy, Drama","R","1H52M"
"tt0095765","Cinema Paradiso","Drama, Romance","PG","2H54M"
"tt0027977","Modern Times","Comedy, Drama, Romance","G","1H27M"
"tt0078748","Alien","Horror, Sci-Fi","R","1H57M"
"tt0047396","Rear Window","Mystery, Thriller","PG","1H52M"
"tt0064116","Once Upon a Time in the West","Drama, Western","PG-13","2H46M"
"tt1853728","Django Unchained","Comedy, Drama, Western","R","2H45M"
"tt0021749","City Lights","Comedy, Drama, Romance","G","1H27M"
"tt0078788","Apocalypse Now","Drama, Mystery, War","R","2H27M"
"tt0209144","Memento","Mystery, Thriller","R","1H53M"
"tt0910970","WALL·E","Animation, Adventure, Family","G","1H38M"
"tt0082971","Raiders of the Lost Ark","Action, Adventure","PG","1H55M"
"tt23849204","12th Fail","Biography, Drama","","2H27M"
"tt0405094","The Lives of Others","Drama, Mystery, Thriller","R","2H17M"
"tt0043014","Sunset Boulevard","Drama, Film-Noir","Approved","1H50M"
"tt4154756","Avengers: Infinity War","Action, Adventure, Sci-Fi","PG-13","2H29M"
"tt0050825","Paths of Glory","Drama, War","Approved","1H28M"
"tt4633694","Spider-Man: Into the Spider-Verse","Animation, Action, Adventure","PG","1H57M"
"tt0051201","Witness for the Prosecution","Crime, Drama, Mystery","Approved","1H56M"
"tt0081505","The Shining","Drama, Horror","R","2H26M"
"tt0032553","The Great Dictator","Comedy, Drama, War","G","2H5M"
"tt0090605","Aliens","Action, Adventure, Sci-Fi","R","2H17M"
"tt0361748","Inglourious Basterds","Adventure, Drama, War","R","2H33M"
"tt1345836","The Dark Knight Rises","Action, Drama, Thriller","PG-13","2H44M"
"tt2380307","Coco","Animation, Adventure, Drama","PG","1H45M"
"tt0086879","Amadeus","Biography, Drama, Music","PG","2H40M"
"tt0114709","Toy Story","Animation, Adventure, Comedy","G","1H21M"
"tt0057012","Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb","Comedy, War","PG","1H35M"
"tt0364569","Oldboy","Action, Drama, Mystery","R","2H"
"tt0169547","American Beauty","Drama","R","2H2M"
"tt4154796","Avengers: Endgame","Action, Adventure, Drama","PG-13","3H1M"
"tt0082096","Das Boot","Drama, War","","2H29M"
"tt0112573","Braveheart","Biography, Drama, War","R","2H58M"
"tt0119217","Good Will Hunting","Drama, Romance","R","2H6M"
"tt0119698","Princess Mononoke","Animation, Action, Adventure","PG-13","2H13M"
"tt5311514","Your Name.","Animation, Drama, Fantasy","","1H46M"
"tt7286456","Joker","Crime, Drama, Thriller","R","2H2M"
"tt0057565","High and Low","Crime, Drama, Mystery","Not Rated","2H23M"
"tt1187043","3 Idiots","Comedy, Drama","PG-13","2H50M"
"tt0087843","Once Upon a Time in America","Crime, Drama","R","3H49M"
"tt0045152","Singin' in the Rain","Comedy, Musical, Romance","G","1H43M"
"tt8267604","Capernaum","Drama","R","2H6M"
"tt0091251","Come and See","Drama, Thriller, War","Not Rated","2H22M"
"tt0180093","Requiem for a Dream","Drama","NC-17","1H42M"
"tt0435761","Toy Story 3","Animation, Adventure, Comedy","G","1H43M"
"tt0086190","Star Wars: Episode VI - Return of the Jedi","Action, Adventure, Fantasy","PG","2H11M"
"tt2106476","The Hunt","Drama","R","1H55M"
"tt0338013","Eternal Sunshine of the Spotless Mind","Drama, Romance, Sci-Fi","R","1H48M"
"tt0062622","2001: A Space Odyssey","Adventure, Sci-Fi","G","2H29M"
"tt0044741","Ikiru","Drama","Not Rated","2H23M"
"tt0105236","Reservoir Dogs","Crime, Thriller","R","1H39M"
"tt0056172","Lawrence of Arabia","Adventure, Biography, Drama","PG","3H47M"
"tt0053604","The Apartment","Comedy, Drama, Romance","Approved","2H5M"
"tt1255953","Incendies","Drama, Mystery, War","R","2H11M"
"tt0086250","Scarface","Crime, Drama","R","2H50M"
"tt0053125","North by Northwest","Action, Adventure, Mystery","Approved","2H16M"
"tt0036775","Double Indemnity","Crime, Drama, Film-Noir","Approved","1H47M"
"tt0033467","Citizen Kane","Drama, Mystery","PG","1H59M"
"tt0022100","M","Crime, Mystery, Thriller","Passed","1H39M"
"tt15398776","Oppenheimer","Biography, Drama, History","R","3H"
"tt0052357","Vertigo","Mystery, Romance, Thriller","PG","2H8M"
"tt0113277","Heat","Action, Crime, Drama","R","2H50M"
"tt0093058","Full Metal Jacket","Drama, War","R","1H56M"
"tt0211915","Amélie","Comedy, Romance","R","2H2M"
"tt1049413","Up","Animation, Adventure, Comedy","PG","1H36M"
"tt0066921","A Clockwork Orange","Crime, Sci-Fi","R","2H16M"
"tt0056592","To Kill a Mockingbird","Crime, Drama","Approved","2H9M"
"tt1832382","A Separation","Drama","PG-13","2H3M"
"tt0070735","The Sting","Comedy, Crime, Drama","PG","2H9M"
"tt0095016","Die Hard","Action, Thriller","R","2H12M"
"tt0097576","Indiana Jones and the Last Crusade","Action, Adventure","PG-13","2H7M"
"tt0986264","Like Stars on Earth","Drama, Family","PG","2H42M"
"tt0017136","Metropolis","Drama, Sci-Fi","Not Rated","2H33M"
"tt0208092","Snatch","Comedy, Crime","R","1H42M"
"tt8579674","1917","Action, Drama, History","R","1H59M"
"tt0119488","L.A. Confidential","Crime, Drama, Mystery","R","2H18M"
"tt0040522","Bicycle Thieves","Drama","Not Rated","1H29M"
"tt0363163","Downfall","Biography, Drama, History","R","2H36M"
"tt8503618","Hamilton","Biography, Drama, History","PG-13","2H40M"
"tt0075314","Taxi Driver","Crime, Drama","R","1H54M"
"tt5074352","Dangal","Action, Biography, Drama","Not Rated","2H41M"
"tt0372784","Batman Begins","Action, Crime, Drama","PG-13","2H20M"
"tt0993846","The Wolf of Wall Street","Biography, Comedy, Crime","R","3H"
"tt0059578","For a Few Dollars More","Drama, Western","R","2H12M"
"tt6966692","Green Book","Biography, Comedy, Drama","PG-13","2H10M"
"tt0053291","Some Like It Hot","Comedy, Music, Romance","Approved","2H1M"
"tt0120382","The Truman Show","Comedy, Drama","PG","1H43M"
"tt0055031","Judgment at Nuremberg","Drama, War","Approved","2H59M"
"tt0012349","The Kid","Comedy, Drama, Family","Passed","1H8M"
"tt10272386","The Father","Drama, Mystery","PG-13","1H37M"
"tt0042192","All About Eve","Drama","Approved","2H18M"
"tt1130884","Shutter Island","Drama, Mystery, Thriller","R","2H18M"
"tt0469494","There Will Be Blood","Drama","R","2H38M"
"tt0107290","Jurassic Park","Action, Adventure, Sci-Fi","PG-13","2H7M"
"tt0112641","Casino","Crime, Drama","R","2H58M"
"tt1745960","Top Gun: Maverick","Action, Drama","PG-13","2H10M"
"tt0167404","The Sixth Sense","Drama, Mystery, Thriller","PG-13","1H47M"
"tt0089881","Ran","Action, Drama, War","R","2H40M"
"tt0457430","Pan's Labyrinth","Drama, Fantasy, War","R","1H58M"
"tt0105695","Unforgiven","Drama, Western","R","2H10M"
"tt0477348","No Country for Old Men","Crime, Drama, Thriller","R","2H2M"
"tt0084787","The Thing","Horror, Mystery, Sci-Fi","R","1H49M"
"tt0268978","A Beautiful Mind","Biography, Drama, Mystery","PG-13","2H15M"
"tt0266697","Kill Bill: Vol. 1","Action, Crime, Thriller","R","1H51M"
"tt0040897","The Treasure of the Sierra Madre","Adventure, Drama, Western","Approved","2H6M"
"tt0055630","Yojimbo","Action, Drama, Thriller","Not Rated","1H50M"
"tt0057115","The Great Escape","Adventure, Drama, Thriller","Approved","2H52M"
"tt0266543","Finding Nemo","Animation, Adventure, Comedy","G","1H40M"
"tt0071853","Monty Python and the Holy Grail","Adventure, Comedy, Fantasy","PG","1H31M"
"tt29623480","The Wild Robot","Animation, Sci-Fi","PG","1H42M"
"tt1392214","Prisoners","Crime, Drama, Mystery","R","2H33M"
"tt0347149","Howl's Moving Castle","Animation, Adventure, Family","PG","1H59M"
"tt0080678","The Elephant Man","Biography, Drama","PG","2H4M"
"tt0042876","Rashomon","Crime, Drama, Mystery","Not Rated","1H28M"
"tt0046912","Dial M for Murder","Crime, Thriller","PG","1H45M"
"tt0071315","Chinatown","Drama, Mystery, Thriller","R","2H10M"
"tt0031381","Gone with the Wind","Drama, Romance, War","G","3H58M"
"tt1305806","The Secret in Their Eyes","Drama, Mystery, Romance","R","2H9M"
"tt0120735","Lock, Stock and Two Smoking Barrels","Action, Comedy, Crime","R","1H47M"
"tt2096673","Inside Out","Animation, Adventure, Comedy","PG","1H35M"
"tt0434409","V for Vendetta","Action, Drama, Sci-Fi","R","2H12M"
"tt5027774","Three Billboards Outside Ebbing, Missouri","Comedy, Crime, Drama","R","1H55M"
"tt0081398","Raging Bull","Biography, Drama, Sport","R","2H9M"
"tt0117951","Trainspotting","Drama","R","1H33M"
"tt0050212","The Bridge on the River Kwai","Adventure, Drama, War","PG","2H41M"
"tt4729430","Klaus","Animation, Adventure, Comedy","PG","1H36M"
"tt0264464","Catch Me If You Can","Biography, Crime, Drama","PG-13","2H21M"
"tt0116282","Fargo","Crime, Thriller","R","1H38M"
"tt1291584","Warrior","Action, Drama, Sport","PG-13","2H20M"
"tt10872600","Spider-Man: No Way Home","Action, Adventure, Fantasy","PG-13","2H28M"
"tt1205489","Gran Torino","Drama","R","1H56M"
"tt1201607","Harry Potter and the Deathly Hallows: Part 2","Adventure, Family, Fantasy","PG-13","2H10M"
"tt0405159","Million Dollar Baby","Drama, Sport","PG-13","2H12M"
"tt0096283","My Neighbor Totoro","Animation, Comedy, Family","G","1H26M"
"tt1392190","Mad Max: Fury Road","Action, Adventure, Sci-Fi","R","2H"
"tt0118849","Children of Heaven","Drama, Family, Sport","PG","1H29M"
"tt0052618","Ben-Hur","Adventure, Drama","G","3H32M"
"tt2024544","12 Years a Slave","Biography, Drama, History","R","2H14M"
"tt0072684","Barry Lyndon","Adventure, Drama, War","PG","3H5M"
"tt0112471","Before Sunrise","Drama, Romance","R","1H41M"
"tt0083658","Blade Runner","Action, Drama, Sci-Fi","R","1H57M"
"tt2278388","The Grand Budapest Hotel","Adventure, Comedy, Crime","R","1H39M"
"tt2119532","Hacksaw Ridge","Biography, Drama, History","R","2H19M"
"tt2267998","Gone Girl","Drama, Mystery, Thriller","R","2H29M"
"tt0097165","Dead Poets Society","Comedy, Drama","PG","2H8M"
"tt0353969","Memories of Murder","Crime, Drama, Mystery","Not Rated","2H12M"
"tt26548265","Maharaja","Action, Crime, Drama","","2H21M"
"tt0107207","In the Name of the Father","Biography, Crime, Drama","R","2H13M"
"tt0015864","The Gold Rush","Adventure, Comedy, Drama","Approved","1H35M"
"tt0198781","Monsters, Inc.","Animation, Adventure, Comedy","G","1H32M"
"tt3011894","Wild Tales","Comedy, Drama, Thriller","R","2H2M"
"tt0077416","The Deer Hunter","Drama, War","R","3H3M"
"tt0382932","Ratatouille","Animation, Adventure, Comedy","G","1H51M"
"tt0015324","Sherlock Jr.","Action, Comedy, Romance","Passed","45M"
"tt0073195","Jaws","Adventure, Drama, Thriller","PG","2H4M"
"tt0017925","The General","Action, Adventure, Comedy","Passed","1H18M"
"tt0892769","How to Train Your Dragon","Animation, Action, Adventure","PG","1H38M"
"tt0047296","On the Waterfront","Crime, Drama, Thriller","Approved","1H48M"
"tt0978762","Mary and Max","Animation, Comedy, Drama","Not Rated","1H32M"
"tt0046268","The Wages of Fear","Adventure, Drama, Thriller","Not Rated","2H36M"
"tt1950186","Ford v Ferrari","Action, Biography, Drama","PG-13","2H32M"
"tt0050986","Wild Strawberries","Drama, Romance","Not Rated","1H32M"
"tt0031679","Mr. Smith Goes to Washington","Comedy, Drama","Approved","2H9M"
"tt0041959","The Third Man","Film-Noir, Mystery, Thriller","Approved","1H33M"
"tt3315342","Logan","Action, Drama, Sci-Fi","R","2H17M"
"tt0075148","Rocky","Drama, Sport","PG","2H"
"tt0046438","Tokyo Story","Drama","Not Rated","2H16M"
"tt0118715","The Big Lebowski","Comedy, Crime","R","1H57M"
"tt0050976","The Seventh Seal","Drama, Fantasy","Not Rated","1H36M"
"tt3170832","Room","Drama, Thriller","R","1H58M"
"tt1895587","Spotlight","Biography, Crime, Drama","R","2H9M"
"tt0088247","The Terminator","Action, Adventure, Sci-Fi","R","1H47M"
"tt0395169","Hotel Rwanda","Biography, Drama, History","PG-13","2H1M"
"tt0091763","Platoon","Drama, War","R","2H"
"tt0049902","A Man Escaped","Drama, Thriller, War","Not Rated","1H41M"
"tt0325980","Pirates of the Caribbean: The Curse of the Black Pearl","Action, Adventure, Fantasy","PG-13","2H23M"
"tt0113247","La haine","Crime, Drama","Not Rated","1H38M"
"tt0381681","Before Sunset","Drama, Romance","R","1H20M"
"tt15097216","Jai Bhim","Crime, Drama, Mystery","Approved","2H44M"
"tt0019254","The Passion of Joan of Arc","Biography, Drama, History","Passed","1H54M"
"tt0036868","The Best Years of Our Lives","Drama, Romance, War","Approved","2H50M"
"tt0070047","The Exorcist","Horror","R","2H2M"
"tt1979320","Rush","Action, Biography, Drama","R","2H3M"
"tt0317705","The Incredibles","Animation, Action, Adventure","PG","1H55M"
"tt0032138","The Wizard of Oz","Adventure, Family, Fantasy","G","1H42M"
"tt0074958","Network","Drama","R","2H1M"
"tt0092005","Stand by Me","Adventure, Comedy, Drama","R","1H29M"
"tt1028532","Hachi: A Dog's Tale","Biography, Drama, Family","G","1H33M"
"tt0059742","The Sound of Music","Biography, Drama, Family","G","2H52M"
"tt0476735","My Father and My Son","Drama, Family","Not Rated","1H52M"
"tt4016934","The Handmaiden","Drama, Romance, Thriller","Not Rated","2H25M"
"tt0035446","To Be or Not to Be","Comedy, Romance, War","Approved","1H39M"
"tt0758758","Into the Wild","Adventure, Biography, Drama","R","2H28M"
"tt0058946","The Battle of Algiers","Drama, War","Not Rated","2H1M"
"tt0129167","The Iron Giant","Animation, Action, Adventure","PG","1H26M"
"tt0032551","The Grapes of Wrath","Drama","Approved","2H9M"
"tt0107048","Groundhog Day","Comedy, Drama, Fantasy","PG","1H41M"
"tt0245712","Amores Perros","Drama, Thriller","R","2H34M"
"tt0032976","Rebecca","Drama, Mystery, Romance","Approved","2H10M"
"tt1454029","The Help","Drama","PG-13","2H26M"
"tt0061512","Cool Hand Luke","Crime, Drama","Approved","2H7M"
"tt0025316","It Happened One Night","Comedy, Romance","Approved","1H45M"
"tt5323662","A Silent Voice: The Movie","Animation, Drama","Not Rated","2H10M"
